0,1,2,3,4,5,6,7,out1,out2,out3
-0.8205396696111006,-0.8800321870121338,-0.016867594980903167,-0.8859528105263682,-0.6396492513398938,0.8558364835234027,-0.5311938704551352,3,0,0,1
-1.3154361475128846,-1.1939777900854487,-2.204818356124246,-0.6850786593625279,-1.4762600938988804,2.018412859350651,-0.4986391708704721,3,0,0,1
-1.0989189384308542,-1.1403773212680532,-0.5712613081526198,-1.1748504661327919,-1.08178219661632,1.0034863436113024,-0.5556098951436349,3,0,0,1
0.05583951000664082,0.15369114018048752,-0.2242362357855917,0.36217534221075637,-0.03601864341758626,-1.269789430174472,-0.8282555041652027,1,1,0,0
1.8395288991109857,1.7846768341955133,0.7787508636166718,1.4816537576856486,1.6027855070381503,0.9795431230565075,1.5848616025480862,2,0,1,0
0.01116135575161903,0.008204153390415223,0.4274937781719975,-0.16822269737916257,0.19696159121909385,-1.7839035826427005,-0.9198155967470727,1,1,0,0
-1.243263744485541,-1.477294553834537,0.5502221574237521,-1.6397951306243808,-1.00500461929287,-0.9518766683635884,-1.4345867839295874,1,1,0,0
1.0800002767756092,0.9959842215966974,1.1934881452260488,0.5901336485876999,1.152710053762746,-1.0855596497945248,0.8727275491335413,2,0,1,0
-0.7896086397422392,-0.7575168297152304,-0.6432055304726151,-0.6670225558871284,-0.7693768819898632,0.47806567032553227,-0.4721884774579302,3,0,0,1
1.4099312620434652,1.4247879721358607,0.5036700135696389,1.398144279111915,1.3142077164086263,-0.22094335198249804,1.5055095223104642,2,0,1,0
-1.4632177346641118,-1.6457531701177794,-0.26232435348441246,-1.6465661694276565,-1.2485748645948527,0.8478554100051375,-1.2494319300418069,3,0,0,1
0.14175903742014492,0.22260602865999551,-0.05918772575737012,0.19289937212886718,-0.04396115141656429,0.5605367633476028,-0.19140419354019525,1,1,0,0
-0.7277465800045163,-0.6196870527562144,-1.0664068382372847,-0.48871853406753546,-0.997062111293892,-0.11120359110635646,-0.6939673683784601,1,1,0,0
-1.3841717694436877,-1.3241503572134083,-1.9212734799219162,-1.0123455348541806,-1.6642327832080204,0.7667144959027782,-0.6492046564495472,3,0,0,1
-0.5799649928532894,-0.566086583938819,-0.2030761703973606,-0.39392399082168017,-0.7508443633255815,-1.8922466556531456,-0.7163487243429175,1,1,0,0
1.2862071425680195,1.141471208386771,1.5066571129719024,0.9219145499482044,1.5921954963728466,1.5302371958167837,0.9541142980952038,2,0,1,0
0.8634830676935793,0.9194121232861332,0.31746143815318156,1.1656719468661216,0.8350097338036367,-0.11585921732534409,1.1453731581551092,2,0,1,0
-1.2054591524235994,-1.2935215178891832,-0.48238903352203966,-1.2989861775261784,-1.0844296992826468,-0.2349102306394618,-0.82418616671712,3,0,0,1
-1.157344217072037,-1.155691740930166,-1.0029266420725818,-1.0123455348541806,-1.3253524419183038,1.447101013334858,-0.8262208354411623,3,0,0,1
1.1315519932237124,1.1950716772041665,0.2624452681437759,0.9715688345055571,0.8058872044740527,-0.05400589755879172,1.2267599071167716,2,0,1,0
-0.9614476945692474,-0.8800321870121338,-1.244151387498445,-0.8159854095591882,-1.089724704615298,0.8565015729832584,-0.7366954115833326,3,0,0,1
0.6125980476461471,0.6896958283544403,0.15664494120261088,0.9580267568990054,0.5464319431741128,-1.1041821546704762,0.9541142980952038,1,1,0,0
1.4064944809469258,1.3482158738252952,0.9818874913437141,1.1634149339316977,1.4995329030514406,-0.5268845035159847,1.1006104462261943,2,0,1,0
-1.3807349883471476,-1.2246066294096738,-2.585699533112449,-0.7911582672805129,-1.635110253878435,0.9855289281952069,-0.4538764589415573,3,0,0,1
-1.0439304408862113,-0.8494033476879087,-2.1667302384254254,-0.48646152113311353,-1.4365475539039914,0.7966435215962714,-0.1140867820266155,3,0,0,1
